gid,name,latitude_degrees,longitude_degrees,elevation_m,maitre
0,Quinquempoix,35.68990815514336,139.6939356908622,81.81605420948858,0
1,Pommier-de-Beaurepaire,35.69052777783615,139.69820004794613,307.53778105688707,0
2,Saint-Aubin-de-Locquenay,35.69054894618969,139.69366991718445,180.9978298441836,0
3,Sainte-Marie-Lapanouze,35.68988059931801,139.69403043569613,112.68789545391286,0
4,Lion-d'Angers,35.68833489300103,139.68610490320975,241.49558276587305,0
5,Lochwiller,35.68747778522232,139.69788365071932,169.7888534435,0
6,Saint-Sylvestre-sur-Lot,35.69132631011919,139.69638625653192,261.8060712433025,0
7,Saint-Léger-sur-Dheune,35.685614630494854,139.68867199970651,90.58755553139385,0
8,Condes,35.69227868457378,139.68500770567974,96.95311529696222,0
9,Montpellier-de-Médillan,35.68510375618818,139.6894019776164,315.72325137286646,0
10,Corcelles,35.68415125903491,139.6928795057699,84.64485502687933,0
11,Publy,35.69044313566062,139.6931310617936,227.55510798093917,0
12,Brû,28.663677007112593,77.21563025441141,102.57048568689603,1
13,Illange,28.67152969752888,77.21907123308965,69.05949652340146,1
14,Orcières,28.66588780333175,77.21151373830102,256.14608333466555,1
15,Champmillon,28.670599407240346,77.21527813990501,255.2024535261636,1
16,Gondeville,28.671975983940712,77.21852529092602,393.13498556930443,1
17,Neuville-en-Beine,28.663986220064,77.22296631188598,21.779493083742423,1
18,Varengeville-sur-Mer,28.666050806606492,77.22008795376416,167.83042691232066,1
19,Wickerschwihr,28.665655847436287,77.21056876624517,67.41452148579737,1
20,Dasle,28.671553312811625,77.21698841086102,183.36645391480485,1
21,Lemps,28.66647812762993,77.21816661082133,227.105512340737,1
22,Pont-Sainte-Marie,28.666264763675315,77.21460563455925,36.26708372825347,1
23,Lempzours,28.66939082990141,77.21888261915879,49.83088368968576,1
24,Clinchamps-sur-Orne,31.22386717069994,121.45995847444458,257.6742924081386,2
25,Haye-Saint-Sylvestre,31.223457848977354,121.455631351968,242.35631891659142,2
26,Chapelle-de-Surieu,31.21834787173748,121.45466881194295,383.4407429766084,2
27,Dorengt,31.223427117615365,121.45826298633497,58.3485139326709,2
28,Coin-lès-Cuvry,31.219110241978086,121.46104581210356,167.98825406146267,2
29,Cazals-des-Baylès,31.226764896953412,121.4623233117028,231.23131870743038,2
30,Levroux,31.217689271174105,121.46177932365934,322.8883344649246,2
31,Crouy-en-Thelle,31.221295991135033,121.46146134315661,240.40884678767242,2
32,Lopigna,31.21625378996024,121.45610991216716,99.58887914847185,2
33,Lannebert,31.224489749181927,121.4585192744497,64.23428506086098,2
34,Caro,31.223200517534195,121.45889856886602,82.47992283500953,2
35,Écuelles,23.713080300732592,90.40795564022037,82.16013346382734,3
36,Aiglun,23.709246083402387,90.40121848532971,212.40334641936013,3
37,Moulineaux,23.708938635277665,90.40779564156608,100.13117102158151,3
38,Saint-Julien,23.70600508833596,90.41093901177817,105.30013351659065,3
39,Lécaude,23.71355777858953,90.4046058276011,155.458602668094,3
40,Villars,23.71149806120025,90.41077179768082,85.46655184743781,3
41,Aresches,23.70754301668859,90.40489094965864,370.79781777266834,3
42,Monneville,23.71604568664735,90.40882235638682,111.17892422409787,3
43,Penne-sur-l'Ouvèze,23.70641270419363,90.4122079232832,52.63584328139859,3
44,Villers-les-Pots,30.037981220141184,31.232392671716728,227.94541478610194,4
45,Jaunac,30.03848238149035,31.240045102419327,166.1379866510242,4
46,Gondenans-Montby,30.036659985236682,31.236266170571504,238.16738318494765,4
47,Brasles,30.04067934673966,31.244779576104825,348.410265264826,4
48,Venas,30.044109629765376,31.235367730617963,244.58315290673238,4
49,Cadillac,30.03649651964784,31.236509303664672,189.0659122602831,4
50,Mée-sur-Seine,30.03974998574991,31.240222006435875,84.5110514432447,4
51,Brandivy,30.036267568528512,31.233376875595262,16.278002000876953,4
52,Granges-le-Roi,30.0412952532374,31.244795283413904,186.18925902263624,4
53,Boulvé,-23.550795730986945,46.632395007781845,152.02676190490266,5
54,Pléboulle,-23.55330619054238,46.63738531577263,348.93001836439623,5
55,Saint-Maurice-le-Vieil,-23.551861036361796,46.640840875596226,29.07593891531009,5
